['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '4446662219/182313151019', '137846528791/5651707681589', '137846528795/5651707681589', '137846528801/5651707681589', '137846528809/5651707681589', '137846528815/5651707681589', '137846528825/5651707681589', '137846528831/5651707681589', '137846528839/5651707681589', '137846528845/5651707681589', '137846528849/5651707681589', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019', '4446662221/182313151019']
['11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '11487210733/470975640133', '34461632200/1412926920399', '34461632201/1412926920399', '34461632203/1412926920399', '34461632204/1412926920399', '34461632206/1412926920399', '34461632207/1412926920399', '34461632209/1412926920399', '34461632210/1412926920399', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133', '11487210737/470975640133']
['137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528801/5651707681601', '137846528803/5651707681601', '137846528807/5651707681601', '137846528813/5651707681601', '137846528817/5651707681601', '137846528823/5651707681601', '137846528827/5651707681601', '137846528833/5651707681601', '137846528837/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601', '137846528839/5651707681601']
['9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '9846180629/403693405829', '68923264405/2825853840803', '68923264407/2825853840803', '68923264409/2825853840803', '68923264411/2825853840803', '68923264413/2825853840803', '68923264415/2825853840803', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547', '1406597233/57670486547']
['12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '12531502619/513791607419', '137846528811/5651707681609', '137846528815/5651707681609', '137846528819/5651707681609', '137846528821/5651707681609', '137846528825/5651707681609', '137846528829/5651707681609', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419', '12531502621/513791607419']
['34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632203/1412926920403', '34461632204/1412926920403', '34461632205/1412926920403', '34461632205/1412926920403', '34461632206/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403', '34461632207/1412926920403']
['22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '22974421469/941951280269', '68923264408/2825853840807', '22974421470/941951280269', '22974421470/941951280269', '68923264412/2825853840807', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269', '22974421471/941951280269']
['8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '8615408051/353231730101', '34461632205/1412926920404', '34461632205/1412926920404', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202', '17230816103/706463460202']
['45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '45948842939/1883902560539', '137846528819/5651707681617', '137846528821/5651707681617', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539', '45948842941/1883902560539']
['68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264409/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809', '68923264411/2825853840809']
['137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528819/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619', '137846528821/5651707681619']
